,company,title,summary,salary,state,city,city_lat,city_long,high_salary,is_senior,is_director,is_manager,is_lead,is_junior,is_II,is_III,is_engineer,is_analyst,is_intern,is_bi,city_avg_sal,state_avg_sal
0,Centers for Disease Control and Prevention,Behavioral Scientist,"Whether we are protecting the American people from public health threats, researching emerging diseases, or mobilizing public health programs with our domestic...",85399.0,GA,Atlanta,33.7490987,-84.3901848,0,0,0,0,0,0,0,0,0,0,0,0,85339.8928571,85150.5666667
1,Centers for Disease Control and Prevention,Statistician (Health),"Whether we are protecting the American people from public health threats, researching emerging diseases, or mobilizing public health programs with our domestic...",101553.5,GA,Atlanta,33.7490987,-84.3901848,1,0,0,0,0,0,0,0,0,0,0,0,85339.8928571,85150.5666667
2,Analytic Recruiting,Junior Data Scientist,"Experience with Teradata SQL, MS SQL server Data Visualization (e.g., Tableau or other), Access, Excel, Visual Basic,....",82500.0,GA,Alpharetta,34.0709576,-84.2747328,0,0,0,0,0,1,0,0,0,0,0,0,82500.0,85150.5666667
3,SearchBankingJobs,Lead Quantitative Analyst,"Lead the review and care of relevant model and model validation documentation, complete in depth analysis on large data sets, and formulate analysis and reports...",177500.0,GA,Atlanta,33.7490987,-84.3901848,1,0,0,0,1,0,0,0,0,1,0,0,85339.8928571,85150.5666667
4,Workbridge Associates,Data Scientist,A well-established startup in River North is growing a new analytics team and looking to bring on a Data Scientist. Big Data with Hadoop and Hive....,130000.0,IL,Chicago,41.8755546,-87.6244211,1,0,0,0,0,0,0,0,0,0,0,0,108461.214286,106312.413043
5,Workbridge Associates,Senior Data Scientist,"Statistical modeling, predictive analysis, machine learning, and data mining. Excellent Health, dental and vision benefits to go with a competitive salary among...",130000.0,IL,Chicago,41.8755546,-87.6244211,1,1,0,0,0,0,0,0,0,0,0,0,108461.214286,106312.413043
6,Jobspring Partners,Natural Language Processing Data Scientist,"If you’re experienced with data science, specifically, Python, R, SQL, Natural Language Processing, and ideally have a strong academic background with...",72500.0,IL,Chicago,41.8755546,-87.6244211,0,0,0,0,0,0,0,0,0,0,0,0,108461.214286,106312.413043
7,Dashbot.io,Data Engineer and Scientist,We are looking for a big data engineer and scientist whose role will be discovering insights from a large corpus of conversational data as well building the...,170000.0,CA,San Francisco,37.7792808,-122.4192362,1,0,0,0,0,0,0,0,0,0,0,0,157954.545455,112684.627907
8,Bayone Solutions Inc.,Data Scientist - Recommendation Engine,Position - Data Scientist - Recommendation Engine*. 2+ years experience with Big Data ecosystem:. Work closely with development team to ensure design patterns...,160000.0,CA,San Francisco,37.7792808,-122.4192362,1,0,0,0,0,0,0,0,0,0,0,0,157954.545455,112684.627907
9,MaxMind,Data Scientist,Data mining / machine learning experience. Our Development Practices Our data analytics code is largely written in Perl using PostgreSQL and Linux....,100000.0,MA,Waltham,42.3756401,-71.2358003,1,0,0,0,0,0,0,0,0,0,0,0,100000.0,113908.0
10,Jobspring Partners,Data Scientist,"Experience in Mathematical modeling, Statistics and Machine Learning Techniques. A leading healthcare startup is looking to bring on a Senior Data Scientist to...",115000.0,MA,Boston,42.3604823,-71.0595677,1,0,0,0,0,0,0,0,0,0,0,0,119038.888889,113908.0
11,Strategic Employment Partners,Data Scientist,"Rooted in Downtown Boston for over thirty years, this firm has expanded over the years providing language analytics to ensure the confidence of their clients’...",170000.0,MA,Boston,42.3604823,-71.0595677,1,0,0,0,0,0,0,0,0,0,0,0,119038.888889,113908.0
12,Jobspring Partners,Senior Data Scientist,Senior Data Scientist Job Description. Experience with data analytics. Looking for a Senior Data Scientist willing to pay up to $150K. Health and dental....,150000.0,MA,Boston,42.3604823,-71.0595677,1,1,0,0,0,0,0,0,0,0,0,0,119038.888889,113908.0
13,Oscar Technology,Jr Data Scientist - Healthcare/Insurance,The Data Scientist will be partnering with clients to aid them in using their marketing and customer data to gain deep insights....,110000.0,FL,Jacksonville,30.3321838,-81.6556509,1,0,0,0,0,0,0,0,0,0,0,0,110000.0,62801.8676471
14,PeopleFirst Florida HR,BIOLOGICAL SCIENTIST III-SES,"BIOLOGICAL SCIENTISTS, ALL OTHER. Maintain information in accordance with state and federal statutes, rules, and regulations, as well as Department of Health...",42398.0,FL,Riviera Beach,26.7753405,-80.0580968,0,0,0,0,0,0,1,1,0,0,0,1,42398.0,62801.8676471
15,Daytona State College,Institutional Research Analyst I # 11369,Manage multiple tasks concurrently; This position performs data reporting using report generation tools and techniques....,35700.0,FL,Daytona Beach,29.2108147,-81.022833,0,0,0,0,0,0,0,0,0,1,0,0,35700.0,62801.8676471
16,Valencia College,Institutional Research Analyst SE1221 (Grant,"Experience with data mart and / or data warehouse environments. Develops and / or uses tools for required research, to include survey questionnaires, data...",51599.5,FL,Orlando,28.5421175,-81.3790461,0,0,0,0,0,0,0,0,0,1,0,0,51599.5,62801.8676471
17,University of Miami,Assistant Scientist,"Of Miami Health System, South Florida's only university-based health system,. Ill contribute to basic and applied research activities and may play a lead role,...",75400.0,FL,Coral Gables,25.6905515,-80.2350088798,0,0,0,0,0,0,0,0,0,0,0,0,60100.0,62801.8676471
18,University of South Florida,Biological Scientist,5033 / Biological Scientist. Progressively responsible experience involving scientific laboratory or field work may be substituted for the required college...,34500.0,FL,Tampa,27.9477595,-82.4584439,0,0,0,0,0,0,0,0,0,0,0,0,67250.0,62801.8676471
19,Loss Prevention Research Council,Research Scientist I,"A Research Scientist I will work with research analysts and scientists to develop, refine and evaluate business crime and loss control methods and technologies....",42500.0,FL,Gainesville,29.6519396,-82.324996,0,0,0,0,0,0,0,0,0,0,0,0,75833.3333333,62801.8676471
20,University of Miami,Statistical Programmer,"Conduct routine data checks to ensure data integrity. UHealth-University of Miami Health System, South Florida's only university-based health system, provides...",32900.0,FL,Coral Gables,25.6905515,-80.2350088798,0,0,0,0,0,0,0,0,0,0,0,0,60100.0,62801.8676471
